0.20215	1.46593	0.38215	1.425
0.19866	1.46665	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20258	1.46564	0.38908	1.425
0.19829	1.46694	0.39403	1.425
0.19799	1.46737	0.38215	1.425
0.20389	1.46535	0.397	1.425
0.19776	1.46723	0.38611	1.425
0.19775	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19729	1.46737	0.38215	1.425
0.20359	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19724	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20391	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20322	1.4652	0.40096	1.425
0.19678	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.1975	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20492	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20396	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19777	1.46723	0.38215	1.425
0.20313	1.46535	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.1988	1.46708	0.38215	1.425
0.20257	1.46549	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19964	1.46679	0.38215	1.425
0.20207	1.46578	0.40096	1.425
0.19758	1.46737	0.38215	1.425
0.19974	1.46665	0.38215	1.425
0.20116	1.46593	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19983	1.4665	0.38215	1.425
0.20052	1.46607	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20055	1.46636	0.38215	1.425
0.20032	1.46622	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20132	1.46607	0.38215	1.425
0.19973	1.4665	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20197	1.46593	0.38215	1.425
0.19944	1.46665	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.20245	1.46578	0.38512	1.425
0.1982	1.46679	0.39799	1.425
0.19745	1.46737	0.38215	1.425
0.20326	1.46549	0.39304	1.425
0.19811	1.46708	0.39007	1.425
0.19739	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19684	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20331	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19703	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19684	1.46737	0.38215	1.425
0.19712	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20356	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19723	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19709	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20466	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19755	1.46737	0.38215	1.425
0.20314	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.1984	1.46708	0.38215	1.425
0.20267	1.46549	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19811	1.46694	0.38215	1.425
0.20165	1.46564	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19912	1.46679	0.38215	1.425
0.2019	1.46578	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19992	1.46665	0.38215	1.425
0.20088	1.46593	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20074	1.4665	0.38215	1.425
0.20037	1.46607	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20141	1.46622	0.38215	1.425
0.20004	1.46636	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20212	1.46593	0.38215	1.425
0.19945	1.46665	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.20219	1.46593	0.38215	1.425
0.19872	1.46665	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.2027	1.46564	0.38908	1.425
0.19794	1.46694	0.39403	1.425
0.19733	1.46737	0.38215	1.425
0.20341	1.46535	0.397	1.425
0.19767	1.46723	0.38611	1.425
0.19698	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19743	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19735	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.1972	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20396	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19771	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19804	1.46723	0.38215	1.425
0.20333	1.46535	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19841	1.46708	0.38215	1.425
0.20248	1.46549	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19964	1.46679	0.38215	1.425
0.2014	1.46578	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19957	1.46665	0.38215	1.425
0.20188	1.46593	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20027	1.4665	0.38215	1.425
0.20098	1.46607	0.40096	1.425
0.19819	1.46737	0.38215	1.425
0.20123	1.46636	0.38215	1.425
0.2003	1.46622	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20112	1.46607	0.38215	1.425
0.19953	1.4665	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20166	1.46593	0.38215	1.425
0.19906	1.46665	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.20221	1.46578	0.38512	1.425
0.19914	1.46679	0.39799	1.425
0.19719	1.46737	0.38215	1.425
0.20298	1.46549	0.39304	1.425
0.19821	1.46708	0.39007	1.425
0.19733	1.46737	0.38215	1.425
0.20359	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20359	1.4652	0.40096	1.425
0.19718	1.46737	0.38215	1.425
0.19738	1.46737	0.38215	1.425
0.20411	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20396	1.4652	0.40096	1.425
0.1969	1.46737	0.38215	1.425
0.19827	1.46737	0.38215	1.425
0.20306	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19812	1.46708	0.38215	1.425
0.20218	1.46549	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19899	1.46694	0.38215	1.425
0.20183	1.46564	0.40096	1.425
0.19678	1.46737	0.38215	1.425
0.19894	1.46679	0.38215	1.425
0.20179	1.46578	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.2003	1.46665	0.38215	1.425
0.20141	1.46593	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20057	1.4665	0.38215	1.425
0.20026	1.46607	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20125	1.46622	0.38215	1.425
0.19994	1.46636	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.2017	1.46593	0.38215	1.425
0.19955	1.46665	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20237	1.46593	0.38215	1.425
0.19888	1.46665	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20314	1.46564	0.38908	1.425
0.19799	1.46694	0.39403	1.425
0.19779	1.46737	0.38215	1.425
0.20349	1.46535	0.397	1.425
0.19738	1.46723	0.38611	1.425
0.19741	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20437	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19738	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20344	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20411	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19793	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.197	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19791	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19794	1.46723	0.38215	1.425
0.20267	1.46535	0.40096	1.425
0.19772	1.46737	0.38215	1.425
0.1984	1.46708	0.38215	1.425
0.20227	1.46549	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19926	1.46679	0.38215	1.425
0.20195	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19965	1.46665	0.38215	1.425
0.20104	1.46593	0.40096	1.425
0.19749	1.46737	0.38215	1.425
0.20027	1.4665	0.38215	1.425
0.20112	1.46607	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20113	1.46636	0.38215	1.425
0.20018	1.46622	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.20153	1.46607	0.38215	1.425
0.19982	1.4665	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20169	1.46593	0.38215	1.425
0.19958	1.46665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20195	1.46578	0.38512	1.425
0.19848	1.46679	0.39799	1.425
0.19719	1.46737	0.38215	1.425
0.20338	1.46549	0.39304	1.425
0.19833	1.46708	0.39007	1.425
0.19675	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.19762	1.46737	0.38215	1.425
0.1975	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20434	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19686	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19744	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19724	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19764	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20378	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19834	1.46708	0.38215	1.425
0.20259	1.46549	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.1987	1.46694	0.38215	1.425
0.20217	1.46564	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19934	1.46679	0.38215	1.425
0.20187	1.46578	0.40096	1.425
0.19813	1.46737	0.38215	1.425
0.19996	1.46665	0.38215	1.425
0.20089	1.46593	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.2006	1.4665	0.38215	1.425
0.20003	1.46607	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20098	1.46622	0.38215	1.425
0.1997	1.46636	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.20198	1.46593	0.38215	1.425
0.19931	1.46665	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20233	1.46593	0.38215	1.425
0.19852	1.46665	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.2025	1.46564	0.38908	1.425
0.19803	1.46694	0.39403	1.425
0.19745	1.46737	0.38215	1.425
0.20375	1.46535	0.397	1.425
0.1975	1.46723	0.38611	1.425
0.19713	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19718	1.46737	0.38215	1.425
0.19738	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20322	1.4652	0.40096	1.425
0.19761	1.46737	0.38215	1.425
0.19807	1.46737	0.38215	1.425
0.20466	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20353	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19718	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.197	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20408	1.4652	0.40096	1.425
0.19807	1.46737	0.38215	1.425
0.19805	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20446	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19748	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19852	1.46723	0.38215	1.425
0.20287	1.46535	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19825	1.46708	0.38215	1.425
0.20285	1.46549	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19958	1.46679	0.38215	1.425
0.20227	1.46578	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19983	1.46665	0.38215	1.425
0.20116	1.46593	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.20041	1.4665	0.38215	1.425
0.20011	1.46607	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.20113	1.46636	0.38215	1.425
0.20029	1.46622	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.2017	1.46607	0.38215	1.425
0.19993	1.4665	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.20213	1.46593	0.38215	1.425
0.19964	1.46665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20313	1.46578	0.38512	1.425
0.19862	1.46679	0.39799	1.425
0.19753	1.46737	0.38215	1.425
0.20344	1.46549	0.39304	1.425
0.19746	1.46708	0.39007	1.425
0.19739	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.19793	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2044	1.4652	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20446	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20446	1.4652	0.40096	1.425
0.19766	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.2048	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19821	1.46737	0.38215	1.425
0.20335	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19848	1.46708	0.38215	1.425
0.20319	1.46549	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19876	1.46694	0.38215	1.425
0.20153	1.46564	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19958	1.46679	0.38215	1.425
0.20164	1.46578	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19972	1.46665	0.38215	1.425
0.20077	1.46593	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20063	1.4665	0.38215	1.425
0.20015	1.46607	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.20151	1.46622	0.38215	1.425
0.1999	1.46636	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.20192	1.46593	0.38215	1.425
0.19959	1.46665	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20233	1.46593	0.38215	1.425
0.19838	1.46665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20307	1.46564	0.38908	1.425
0.19895	1.46694	0.39403	1.425
0.19741	1.46737	0.38215	1.425
0.20309	1.46535	0.397	1.425
0.19818	1.46723	0.38611	1.425
0.19753	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19819	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19706	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19743	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19683	1.46737	0.38215	1.425
0.20431	1.4652	0.40096	1.425
0.19784	1.46737	0.38215	1.425
0.19698	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19716	1.46737	0.38215	1.425
0.20316	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20312	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19792	1.46723	0.38215	1.425
0.20291	1.46535	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19885	1.46708	0.38215	1.425
0.20297	1.46549	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19918	1.46679	0.38215	1.425
0.20201	1.46578	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19965	1.46665	0.38215	1.425
0.2013	1.46593	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20038	1.4665	0.38215	1.425
0.20072	1.46607	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20139	1.46636	0.38215	1.425
0.20046	1.46622	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.20128	1.46607	0.38215	1.425
0.19993	1.4665	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.20211	1.46593	0.38215	1.425
0.19944	1.46665	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20265	1.46578	0.38512	1.425
0.19816	1.46679	0.39799	1.425
